Browse,Method,"System.Int32 SharpDX.Direct2D1.Effects.Turbulence.OctaveCount.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Turbulence.OctaveCount.set(System.Int32 value)"
Browse,Method,"System.Int32 SharpDX.Direct2D1.Effects.Turbulence.Seed.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Turbulence.Seed.set(System.Int32 value)"
Browse,Method,"SharpDX.Direct2D1.TurbulenceNoise SharpDX.Direct2D1.Effects.Turbulence.Noise.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Turbulence.Noise.set(SharpDX.Direct2D1.TurbulenceNoise value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.Turbulence.Stitchable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Turbulence.Stitchable.set(System.Boolean value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Tile..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector4 SharpDX.Direct2D1.Effects.Tile.Rectangle.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Tile.Rectangle.set(SharpDX.Mathematics.Interop.RawVector4 value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single[] SharpDX.Direct2D1.Effects.TableTransfer.RedTable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer.RedTable.set(System.Single[] value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.TableTransfer.RedDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer.RedDisable.set(System.Boolean value)"
Browse,Method,"System.Single[] SharpDX.Direct2D1.Effects.TableTransfer.GreenTable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer.GreenTable.set(System.Single[] value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.TableTransfer.GreenDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer.GreenDisable.set(System.Boolean value)"
Browse,Method,"System.Single[] SharpDX.Direct2D1.Effects.TableTransfer.BlueTable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer.BlueTable.set(System.Single[] value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.TableTransfer.BlueDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer.BlueDisable.set(System.Boolean value)"
Browse,Method,"System.Single[] SharpDX.Direct2D1.Effects.TableTransfer.AlphaTable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer.AlphaTable.set(System.Single[] value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.TableTransfer.AlphaDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer.AlphaDisable.set(System.Boolean value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.TableTransfer.ClampOutput.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.TableTransfer.ClampOutput.set(System.Boolean value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.SpotSpecular.LightPosition.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.LightPosition.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.SpotSpecular.PointsAt.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.PointsAt.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.SpotSpecular.Focus.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.Focus.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.SpotSpecular.LimitingConeAngle.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.LimitingConeAngle.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.SpotSpecular.SpecularExponent.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.SpecularExponent.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.SpotSpecular.SpecularConstant.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.SpecularConstant.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.SpotSpecular.SurfaceScale.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.SurfaceScale.set(System.Single value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.SpotSpecular.Color.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.Color.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector2 SharpDX.Direct2D1.Effects.SpotSpecular.KernelUnitLength.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.KernelUnitLength.set(SharpDX.Mathematics.Interop.RawVector2 value)"
Browse,Method,"SharpDX.Direct2D1.SpotSpecularScaleMode SharpDX.Direct2D1.Effects.SpotSpecular.ScaleMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotSpecular.ScaleMode.set(SharpDX.Direct2D1.SpotSpecularScaleMode value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.SpotDiffuse.LightPosition.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse.LightPosition.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.SpotDiffuse.PointsAt.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse.PointsAt.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.SpotDiffuse.Focus.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse.Focus.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.SpotDiffuse.LimitingConeAngle.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse.LimitingConeAngle.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.SpotDiffuse.DiffuseConstant.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse.DiffuseConstant.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.SpotDiffuse.SurfaceScale.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse.SurfaceScale.set(System.Single value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.SpotDiffuse.Color.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse.Color.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector2 SharpDX.Direct2D1.Effects.SpotDiffuse.KernelUnitLength.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse.KernelUnitLength.set(SharpDX.Mathematics.Interop.RawVector2 value)"
Browse,Method,"SharpDX.Direct2D1.SpotDiffuseScaleMode SharpDX.Direct2D1.Effects.SpotDiffuse.ScaleMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.SpotDiffuse.ScaleMode.set(SharpDX.Direct2D1.SpotDiffuseScaleMode value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Shadow..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.Shadow.BlurStandardDeviation.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Shadow.BlurStandardDeviation.set(System.Single value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawColor4 SharpDX.Direct2D1.Effects.Shadow.Color.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Shadow.Color.set(SharpDX.Mathematics.Interop.RawColor4 value)"
Browse,Method,"SharpDX.Direct2D1.ShadowOptimization SharpDX.Direct2D1.Effects.Shadow.Optimization.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Shadow.Optimization.set(SharpDX.Direct2D1.ShadowOptimization value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Scale..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector2 SharpDX.Direct2D1.Effects.Scale.ScaleAmount.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Scale.ScaleAmount.set(SharpDX.Mathematics.Interop.RawVector2 value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector2 SharpDX.Direct2D1.Effects.Scale.CenterPoint.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Scale.CenterPoint.set(SharpDX.Mathematics.Interop.RawVector2 value)"
Browse,Method,"SharpDX.Direct2D1.BorderMode SharpDX.Direct2D1.Effects.Scale.BorderMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Scale.BorderMode.set(SharpDX.Direct2D1.BorderMode value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.Scale.Sharpness.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Scale.Sharpness.set(System.Single value)"
Browse,Method,"SharpDX.Direct2D1.InterpolationMode SharpDX.Direct2D1.Effects.Scale.InterpolationMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Scale.InterpolationMode.set(SharpDX.Direct2D1.InterpolationMode value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Saturation..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.Saturation.Value.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Saturation.Value.set(System.Single value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Premultiply..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointDiffuse..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.PointDiffuse.LightPosition.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointDiffuse.LightPosition.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.PointDiffuse.DiffuseConstant.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointDiffuse.DiffuseConstant.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.PointDiffuse.SurfaceScale.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointDiffuse.SurfaceScale.set(System.Single value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.PointDiffuse.Color.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointDiffuse.Color.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector2 SharpDX.Direct2D1.Effects.PointDiffuse.KernelUnitLength.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointDiffuse.KernelUnitLength.set(SharpDX.Mathematics.Interop.RawVector2 value)"
Browse,Method,"SharpDX.Direct2D1.PointDiffuseScaleMode SharpDX.Direct2D1.Effects.PointDiffuse.ScaleMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointDiffuse.ScaleMode.set(SharpDX.Direct2D1.PointDiffuseScaleMode value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointSpecular..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.PointSpecular.LightPosition.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointSpecular.LightPosition.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.PointSpecular.SpecularExponent.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointSpecular.SpecularExponent.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.PointSpecular.SpecularConstant.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointSpecular.SpecularConstant.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.PointSpecular.SurfaceScale.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointSpecular.SurfaceScale.set(System.Single value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.PointSpecular.Color.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointSpecular.Color.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector2 SharpDX.Direct2D1.Effects.PointSpecular.KernelUnitLength.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointSpecular.KernelUnitLength.set(SharpDX.Mathematics.Interop.RawVector2 value)"
Browse,Method,"SharpDX.Direct2D1.PointSpecularScaleMode SharpDX.Direct2D1.Effects.PointSpecular.ScaleMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.PointSpecular.ScaleMode.set(SharpDX.Direct2D1.PointSpecularScaleMode value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Morphology..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Direct2D1.MorphologyMode SharpDX.Direct2D1.Effects.Morphology.Mode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Morphology.Mode.set(SharpDX.Direct2D1.MorphologyMode value)"
Browse,Method,"System.Int32 SharpDX.Direct2D1.Effects.Morphology.Width.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Morphology.Width.set(System.Int32 value)"
Browse,Method,"System.Int32 SharpDX.Direct2D1.Effects.Morphology.Height.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Morphology.Height.set(System.Int32 value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LuminanceToAlpha..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.LinearTransfer.RedYIntercept.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.RedYIntercept.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.LinearTransfer.RedSlope.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.RedSlope.set(System.Single value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.LinearTransfer.RedDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.RedDisable.set(System.Boolean value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.LinearTransfer.GreenYIntercept.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.GreenYIntercept.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.LinearTransfer.GreenSlope.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.GreenSlope.set(System.Single value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.LinearTransfer.GreenDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.GreenDisable.set(System.Boolean value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.LinearTransfer.BlueYIntercept.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.BlueYIntercept.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.LinearTransfer.BlueSlope.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.BlueSlope.set(System.Single value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.LinearTransfer.BlueDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.BlueDisable.set(System.Boolean value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.LinearTransfer.AlphaYIntercept.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.AlphaYIntercept.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.LinearTransfer.AlphaSlope.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.AlphaSlope.set(System.Single value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.LinearTransfer.AlphaDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.AlphaDisable.set(System.Boolean value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.LinearTransfer.ClampOutput.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.LinearTransfer.ClampOutput.set(System.Boolean value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.HueRotation..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.HueRotation.Angle.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.HueRotation.Angle.set(System.Single value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Histogram..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Int32 SharpDX.Direct2D1.Effects.Histogram.NumBins.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Histogram.NumBins.set(System.Int32 value)"
Browse,Method,"SharpDX.Direct2D1.ChannelSelector SharpDX.Direct2D1.Effects.Histogram.ChannelSelect.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Histogram.ChannelSelect.set(SharpDX.Direct2D1.ChannelSelector value)"
Browse,Method,"System.Single[] SharpDX.Direct2D1.Effects.Histogram.HistogramOutput.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.RedAmplitude.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.RedAmplitude.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.RedExponent.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.RedExponent.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.RedOffset.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.RedOffset.set(System.Single value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.GammaTransfer.RedDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.RedDisable.set(System.Boolean value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.GreenAmplitude.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.GreenAmplitude.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.GreenExponent.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.GreenExponent.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.GreenOffset.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.GreenOffset.set(System.Single value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.GammaTransfer.GreenDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.GreenDisable.set(System.Boolean value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.BlueAmplitude.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.BlueAmplitude.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.BlueExponent.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.BlueExponent.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.BlueOffset.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.BlueOffset.set(System.Single value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.GammaTransfer.BlueDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.BlueDisable.set(System.Boolean value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.AlphaAmplitude.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.AlphaAmplitude.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.AlphaExponent.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.AlphaExponent.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GammaTransfer.AlphaOffset.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.AlphaOffset.set(System.Single value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.GammaTransfer.AlphaDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.AlphaDisable.set(System.Boolean value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.GammaTransfer.ClampOutput.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GammaTransfer.ClampOutput.set(System.Boolean value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Flood..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Mathematics.Interop.RawColor4 SharpDX.Direct2D1.Effects.Flood.Color.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Flood.Color.set(SharpDX.Mathematics.Interop.RawColor4 value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DpiCompensation..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Direct2D1.DpiCompensationInterpolationMode SharpDX.Direct2D1.Effects.DpiCompensation.InterpolationMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DpiCompensation.InterpolationMode.set(SharpDX.Direct2D1.DpiCompensationInterpolationMode value)"
Browse,Method,"SharpDX.Direct2D1.BorderMode SharpDX.Direct2D1.Effects.DpiCompensation.BorderMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DpiCompensation.BorderMode.set(SharpDX.Direct2D1.BorderMode value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DpiCompensation.InputDpi.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DpiCompensation.InputDpi.set(System.Single value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantDiffuse..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DistantDiffuse.Azimuth.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantDiffuse.Azimuth.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DistantDiffuse.Elevation.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantDiffuse.Elevation.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DistantDiffuse.DiffuseConstant.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantDiffuse.DiffuseConstant.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DistantDiffuse.SurfaceScale.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantDiffuse.SurfaceScale.set(System.Single value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.DistantDiffuse.Color.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantDiffuse.Color.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector2 SharpDX.Direct2D1.Effects.DistantDiffuse.KernelUnitLength.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantDiffuse.KernelUnitLength.set(SharpDX.Mathematics.Interop.RawVector2 value)"
Browse,Method,"SharpDX.Direct2D1.DistantDiffuseScaleMode SharpDX.Direct2D1.Effects.DistantDiffuse.ScaleMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantDiffuse.ScaleMode.set(SharpDX.Direct2D1.DistantDiffuseScaleMode value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantSpecular..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DistantSpecular.Azimuth.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantSpecular.Azimuth.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DistantSpecular.Elevation.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantSpecular.Elevation.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DistantSpecular.SpecularExponent.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantSpecular.SpecularExponent.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DistantSpecular.SpecularConstant.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantSpecular.SpecularConstant.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DistantSpecular.SurfaceScale.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantSpecular.SurfaceScale.set(System.Single value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector3 SharpDX.Direct2D1.Effects.DistantSpecular.Color.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantSpecular.Color.set(SharpDX.Mathematics.Interop.RawVector3 value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector2 SharpDX.Direct2D1.Effects.DistantSpecular.KernelUnitLength.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantSpecular.KernelUnitLength.set(SharpDX.Mathematics.Interop.RawVector2 value)"
Browse,Method,"SharpDX.Direct2D1.DistantSpecularScaleMode SharpDX.Direct2D1.Effects.DistantSpecular.ScaleMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DistantSpecular.ScaleMode.set(SharpDX.Direct2D1.DistantSpecularScaleMode value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DisplacementMap..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DisplacementMap.Scale.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DisplacementMap.Scale.set(System.Single value)"
